title,product_id,merchant_id,merchant_title,merchant_name,merchant_info_subtitle,merchant_rating_count,merchant_rating,merchant_has_profile_picture
pantalon,5e9ae51d43d6a96e303acdb0,595097d6a26f6e070cb878d1,zgrdejia,zgrdejia,(568 notes),568,4.128521126760563,0
robe,58940d436a0d3d5da4e95a38,56458aa03a698c35c9050988,SaraHouse,sarahouse,"83 % avis positifs (17,752 notes)",17752,3.8996732762505633,0
other,5ea10e2c617580260d55310a,5d464a1ffdf7bc44ee933c65,hxt520,hxt520,86 % avis positifs (295 notes),295,3.989830508474576,0
t_shirt,5cedf17ad1d44c52c59e4aca,58cfdefdacb37b556efdff7c,allenfan,allenfan,"(23,832 notes)",23832,4.020434709634105,0
pantalon,5ebf5819ebac372b070b0e70,5ab3b592c3911a095ad5dadb,youngpeopleshop,happyhorses,"85 % avis positifs (14,482 notes)",14482,4.001588178428394,0
pantalon,5ec645bafd107a02279c8c54,5e4b9c3801ba9d210036fc5a,zhoulinglinga,zhoulinglinga,75 % avis positifs (65 notes),65,3.507692307692308,0
t_shirt,5c63a337d5e2ce4bbb3152cf,5652f4053a698c76dc9a3f37,Unique Li Fashion Shop,uniquelifashionshopbb657bfe91d211e598c7063a14dc88b5,"86 % avis positifs (10,194 notes)",10194,4.076515597410241,1
robe,5e0ae5ebc2efb76ccf0a3391,5d45349676befe65691dcfbb,So Band,soband,(342 notes),342,3.681286549707602,0
robe,5e6f1fb7fe4a5bb4b8bf36e5,5d42980e8388970d32294ddc,chenxiangjunjun,chenxiangjunjun,82 % avis positifs (330 notes),330,3.803030303030303,0
t_shirt,5ccfaf238a8d535cec2dfb47,5ba2251b4315d12ebce873fa,Luowei clothe,luoweiclothe,"85 % avis positifs (5,534 notes)",5534,3.999819298879653,0
robe,5cac5af68de7960d89e54fe0,5952a218e81e8a4c30b5bbbc,mayuhiao,mayuhiao,"84 % avis positifs (9,470 notes)",9470,3.9568109820485744,0
t_shirt,5ec49d527d7044ccfa3f1c04,56cd27b048e91e13aa3986e4,lanniesdesign,lanniesdesign,"84 % avis positifs (3,515 notes)",3515,3.983783783783784,0
pantalon,5e9da39dc737cf255eddd4bf,5d3c419de4b65d4fb81e7286,easymarket,easymarket,87% Feedback positivo (557 classificações),557,4.123877917414721,0
t_shirt,5d1db3c0e2b5cc0f74e091af,566eaa533a698c6442549a74,Molesfashion,molesfashion,"83 % avis positifs (5,083 notes)",5083,3.9474719653747785,0
robe,5cc2ce18bc97595b6549fa14,5926c5ace8ff5525241b368d,Pentiumhorse,pentiumhorse,"(55,499 notes)",55499,4.138885385322259,0
t_shirt,5c85d47641ec3b55d4d14f79,566012f6769a5629aefca555,Petha's boutique,pethasboutique,"86 % avis positifs (39,381 notes)",39381,4.0663264010563465,0
robe,5cd3e795ebe403118bbc0f89,5b8beef49996c87b299cdbec,2312hangm,2312hangm,"(6,302 notes)",6302,3.958425896540781,0
t_shirt,5b07a7c6e997b33c6f9947da,5708773c3c02161b3f8c7900,leiston,leiston,"84 % avis positifs (139,223 notes)",139223,3.933581376640354,0
t_shirt,5a8f82375e2ae101c8913122,59cdc2112351344fc0dfa54f,centper3,centper3,"87 % avis positifs (22,089 notes)",22089,4.081624337905745,0
t_shirt,5cf648ce373ac2069fd6317d,5ae296b6cd968d66be12d247,chenqinq,chenqinq,"86 % avis positifs (3,592 notes)",3592,4.062360801781737,0
t_shirt,57416238fc6f7d5d698f3c9f,5576bb43de4a8c24953ae98f,uranus,hongkonghaijietradecolimited,"91 % avis positifs (23,609 notes)",23609,4.256597060443052,0
t_shirt,5c244b73e6a1c618296f73db,55ed5a3362e273427107759e,Oucho co. ltd.,ouchocoltd,"(12,913 notes)",12913,3.981336637497096,1
t_shirt,5e1056784fff5f26e6f1745d,5ae93337d204cc177313f242,huaxianglarou,huaxianglarou,"90 % avis positifs (4,516 notes)",4516,4.231842338352524,0
t_shirt,5d15731024c17f6b8b9bd97a,5cb636dda7173671aedef051,Pure Fashion,purefashionltd,"(96,838 notes)",96838,4.264658501827795,0
t_shirt,5c63adf7edc5d6528e8b1ca3,583138b06339b410ab9663ec,sjhdstoer,sjhdstoer,"85 % avis positifs (80,093 notes)",80093,4.006692220293909,0
t_shirt,5bed2a42bdf0421a30e62c6c,575cfe470551415caa5505b5,terbuer,terbuer,"87 % avis positifs (9,395 notes)",9395,4.1100585417775415,0
bain,5b5edbae1e222732845e655f,5a0fe8770a332a615df86c5e,coaluss,coaluss,"90 % avis positifs (4,298 notes)",4298,4.22940902745463,0
t_shirt,5a4f2d8f5dcd0221008b2c36,56c6f731bc435416ed5984d7,happyshoooping,happyshoooping,"(40,943 notes)",40943,4.017487726839753,0
t_shirt,5e5e09065b03ef0b420f333f,58ba636a69ad29505a730852,Memo2,memo2,"81 % avis positifs (18,138 notes)",18138,3.831513948616165,0
t_shirt,5cc0049aca0c3b3d01a87964,5adef3559d5e9767b3177472,meiximeiyo,meiximeiyo,"86 % avis positifs (7,034 notes)",7034,4.060278646573784,0
robe,5c9d920da94960780239d468,539937d634067e06707b1a8e,HOT DRESS,hotdress,"84 % avis positifs (51,369 notes)",51369,3.9682688002491777,1
t_shirt,5c9ee457c233fd74ef4c8a84,54d30f53dc8ce133f79b434d,New Fashion Shopping Park,newfashionshoppingpark,"87 % avis positifs (44,837 notes)",44837,4.065905390637197,0
robe,5dc4488112f5e91a9d4bb52e,5d49403060c79c113a908720,Kallyett,kallyett,"81 % avis positifs (3,460 notes)",3460,3.8708092485549135,0
t_shirt,5b582d5ec4561c4f6b53feeb,547bdd648edcfa5656cac810,Faringoto,maxgoods,"92 % avis positifs (223,392 notes)",223392,4.3063628061882255,0
t_shirt,5cae1d6c836ecb39e57e9e80,582833faea77701b456c786a,Sangboo Store,sangboostore,"(10,600 derece)",10600,3.8675471698113206,0
t_shirt,5b10cf0b7cc4492c87411045,559d33adc605853731afbf10,Lin Fashion Store,linfashionstore,"(13,946 notes)",13946,4.000143410296859,0
t_shirt,5eb4dcebdaa4b90940076979,5684eae9daaaee26a0fdadba,Unnistore,unnistore,"85 % avis positifs (47,981 notes)",47981,4.025364206665138,0
pantalon,5c80e8a150c63d28c67b8f14,583138b06339b410ab9663ec,sjhdstoer,sjhdstoer,"85 % avis positifs (80,093 notes)",80093,4.006692220293909,0
t_shirt,5e7adc5458a95b3323a3c6eb,55dc3dcd8950c811f73a48a4,Cuetaes,cuetaes,"83 % avis positifs (16,741 notes)",16741,3.920852995639448,0
robe,5d2fd5a9af7a0c5b21369a05,55ed5a3362e273427107759e,Oucho co. ltd.,ouchocoltd,"85 % avis positifs (12,913 notes)",12913,3.981336637497096,1
robe,556fbe8595528719e004fa27,54bcaabb39b8c00b482a115f,Fashionshow68,广州乔莎服饰有限公司,"88 % avis positifs (59,198 notes)",59198,4.105054224804892,0
robe,5ea69521f5e1e65a3c70faa8,5d48eef4b5144c50c2ac0af3,wenj498,wenj498,(397 notes),397,3.858942065491184,0
pantalon,5ea7e2d999ecf941204c42ee,5e5c7c2c77179e31406eece1,baijupingshop,baijupingshop,87% Positives Feedback (196 Bewertungen),196,4.020408163265306,0
t_shirt,5e702eb03aa1f42076ffabc9,58501ac7b9e3474c9f4b2afd,wuewi,wuewi,"93 % avis positifs (10,917 notes)",10917,4.3648438215627,0
t_shirt,57d3bc906cfeb9135f44ded5,56e6928521790d587623b3b4,Brittany,brittany,"89 % avis positifs (27,055 notes)",27055,4.151395305858436,0
t_shirt,5c136c3cb870cf4e458afee4,56c6f731bc435416ed5984d7,happyshoooping,happyshoooping,"86 % avis positifs (40,943 notes)",40943,4.017487726839753,0
pantalon,5e9a74e447f7d92c8db8d14b,5e61c817039ce2184a0ed392,qiaopiaduxiu,qiaopiaduxiu,81 % avis positifs (31 notes),31,3.548387096774193,0
pantalon,5af6bc9c13927d50370db58a,57108cd6a995b507211ef8fb,Knights,knights,"87 % avis positifs (9,136 notes)",9136,4.085704903677758,1
robe,5d1573a55a16864c5de706ab,5b160017daac45594728d9ba,fengjinying,fengjinying,"(10,474 notes)",10474,3.908535421042582,0
t_shirt,5c9212fc8de79667e3c7ca59,59257409b674b15e8191b8de,enjoy the sunshine,enjoythesunshine,"(139,607 notes)",139607,4.2163859978367855,0
t_shirt,5ea2877224b9643185e52b58,5b0e27596b9302238a10c3f8,chentengying,chentengying,"89 % avis positifs (3,120 notes)",3120,4.174679487179486,0
bain,5d806ae97c339c307264cf76,548142ac653d51041ac1174f,Get Trendy,gettrendy,"88 % avis positifs (10,377 notes)",10377,4.172785968969837,0
t_shirt,5ee717cbcb636e7b8b597fc3,5684ca0f73c0e02989b91cad,Flora boutique,floraboutique,"81 % avis positifs (8,197 notes)",8197,3.858118823959985,0
robe,5ebb9faea86f7a4d86e2f6fb,5e5363458cd99e4035bcd1c8,chengyongbo64,cyb654,85 % avis positifs (703 notes),703,3.9601706970128014,0
robe,5ceb62be9795ee4693f2cd00,5c51b9b468178729c4213657,WOW BANG,wowbang,"87% retroalimentación positiva (16,013 calificaciones)",16013,4.1088490601386365,0
robe,5af519e189a29b15fca1b13b,55c89dc93a698c6010edccc4,Nalin International,nalininternational,"(13,309 notes)",13309,3.876699977458863,0
robe,5e81acbde187530740f207c6,5268759b736046671957190c,Maryswill,maryswill,"81 % avis positifs (91,631 notes)",91631,3.83793694273772,1
t_shirt,5c879aba202e6b38cd317164,5660e53e769a564b3e3aeca0,Fashion Trend Line,泷翔,"85 % avis positifs (20,681 notes)",20681,3.9993714037038814,1
robe,5ed1b644b1e34008ce012d4b,5eb51ed929e7865dc268a561,zhuangyuping1,zhuangyuping1,79 % avis positifs (127 notes),127,3.874015748031496,0
robe,5d52b1d7314eb61030644375,5a4b4ab27dee4a057cca7429,LeadTheFashion,zanzeaofficialstore,"90 % avis positifs (11,597 notes)",11597,4.2152280762266106,0
pantalon,5ebff6d34a4cf4438dba5d80,5d4bbed57ad242352a46d910,caishuiwang,caishuiwang,94 % avis positifs (34 notes),34,4.352941176470588,0
pantalon,5eba6ecb9a9e129fb97b5dfd,5e4b6a0c57cc9b0b53e499a4,zufanqiudinli,zufanqiudinli,88 % avis positifs (9 notes),9,3.6666666666666665,0
pantalon,5ebf5819ebac372b070b0e70,5ab3b592c3911a095ad5dadb,youngpeopleshop,happyhorses,"85 % avis positifs (14,482 notes)",14482,4.001588178428394,0
robe,5d04e3db2ec1245228829a64,5b4028d56385741bff3b9163,happy feng,happyfeng,"(6,187 notes)",6187,4.391304347826087,0
pantalon,5aec22cec25735338c544690,55e7e41e606d0a18fdfc67d1,besagift,besagift,"(61,895 notes)",61895,4.268002261895145,1
robe,5ec5cf37cd3da70de19c3f18,5eb8b5ebac21070efaf91c99,lianlie,lianlie,84 % avis positifs (224 notes),224,3.8928571428571432,0
t_shirt,5d034039c822d263d90f58d4,580f06685250a20783d33e56,saya2016,saya2016,"88 % avis positifs (11,900 notes)",11900,4.150756302521009,1
robe,5e940265ea3640c9ca0353aa,5710ac98b2d43a5925da8dd8,zaitaowanggou,zaitaowanggou,"88 % avis positifs (4,856 notes)",4856,4.167627677100494,0
t_shirt,5c9ca27e5aee12258c2f341c,577fb2b368116418674befd9,keepahorse,keepahorse,"88 % avis positifs (66,644 notes)",66644,4.137581777804454,1
short,5d29bc2ed35393550e31d6f3,5b14d31d7e43f22f255ea98c,taomi  gogo,taomigogo,"(21,012 notes)",21012,4.189843898724538,1
t_shirt,5e86c211d22ae539102d25c7,583d7475269aad1da3dc2294,Aidos,aidos,"82 % avis positifs (50,593 notes)",50593,3.876761607336984,0
robe,5d2407e66e8e037b4dd9fad3,55c8a4c33a698c6010edcd9e,Smart Home International Co.Ltd,smarthomeinternationalcoltd,"88 % avis positifs (55,670 notes)",55670,4.1214837434884135,1
t_shirt,5b0386696040cc41f2331c83,5aa1f31308a2240a052e9a1a,WDHDAGE,wdhdage,"82 % avis positifs (8,821 notes)",8821,3.872009976193176,0
pantalon,5d5d038d99df1e17cc9313cf,53f6b7c81c105e2dfac91041,charming_family,charming_family,"91 % avis positifs (225,438 notes)",225438,4.301120485454981,0
t_shirt,5ed0dfc51fa8446451b19c0d,592955ef980a346d826f7bfc,WSLCWM,wslcwm,"88 % avis positifs (1,496 notes)",1496,4.1697860962566855,0
t_shirt,5eb0f23c904507255ca6530c,575ab2de20c8d15cb59e5ee0,Seraih,seraih,"87 % avis positifs (8,397 notes)",8397,4.120281052756937,0
pantalon,5e4267d60640954a435e64f5,5d462e58f320403871a78593,chooop,chooop,"81 % avis positifs (2,055 notes)",2055,3.8379562043795614,1
pantalon,5b29e5b5080ea2661b2287f6,583e7f658108913bced6f8cf,luojiayushop,luojiayushop,"91 % avis positifs (9,200 notes)",9200,4.289673913043479,0
short,5eafcf8a1f07813cd5404b52,58311e2257e86a1b8863f74c,wangjiangxu,wangjiangxu,"84 % avis positifs (7,076 notes)",7076,3.968061051441493,0
bain,5c91e1ecb14bfa747e277427,58ad449708de0c6dc59d9e06,hellohorse,hellohorse,"89% opinii pozytywnych (liczba ocen: 126,370)",126370,4.14695734747171,1
robe,5ccd341e8cc067595fcba7c4,5b8e776e2eb51f7a5900a88a,ZZXia,zzxia,"83 % avis positifs (1,322 notes)",1322,3.965204236006052,0
t_shirt,5ec773b5967eb036b2c2e668,5b348167af6b3122dba38825,hufscfshkuhjdfs,hufscfshkuhjdfs,"(8,996 notes)",8996,3.915740329035127,0
robe,5de079e771151e6e9e85ee05,591ed674fc9cce0fcd7ff354,cp7438,cp7438,"(2,366 notes)",2366,3.951817413355875,0
robe,5e97e0c7cb3cec329c7b4e98,546415e89719cd2ac2e20045,"Langwei Garment Co., LTD",qslangweigarmentfactory,"(2,776 notes)",2776,3.931195965417868,0
short,5ad987d8918dae087d633040,58ad449708de0c6dc59d9e06,hellohorse,hellohorse,"89 % avis positifs (126,370 notes)",126370,4.14695734747171,1
t_shirt,5cc67417a01bbd6b6c066df2,5c73a50ba0e25714e7f2bf90,realmhome,ssshowsmart,"84 % avis positifs (4,178 notes)",4178,3.9375299186213497,0
robe,5d0b4268d5c8e1784b6e23b4,58259c456ebae74739ecfdc8,jiayun shop,jiayunshop,"87 % avis positifs (2,248 notes)",2248,4.150355871886121,0
bain,5c061cf358603c4b35a19363,5b2620ddd1c360688799eb51,vemaneya,vemaneya,"90% opinii pozytywnych (liczba ocen: 6,555)",6555,4.184134248665141,0
t_shirt,5e5f5289a950c34147f0d94b,5ae417f567d25c041f6dd934,xiaoameiyou,xiaoameiyou,"(1,288 notes)",1288,3.978260869565217,0
robe,5cf5e44b3c8b9e101a5db52c,5a7b23a69bda4e3d375e7b3f,f40051ab1zhong9,f40051ab1zhong9,"84 % avis positifs (12,974 notes)",12974,3.965700632033297,0
robe,5d78eb19cc404c03393c83b5,5a792e56a71fbf471cf1fc99,MSyongan,supersupermarket,"81 % avis positifs (5,846 notes)",5846,3.8325350667122815,0
pantalon,5d5d038d99df1e17cc9313cf,53f6b7c81c105e2dfac91041,charming_family,charming_family,"91 % avis positifs (225,438 notes)",225438,4.301120485454981,0
robe,544b079d1280fa28eee9b380,53f2beb39020ee03566d6e18,trendy_world,shanghailalanginternationaltradecoltd,"86 % avis positifs (330,405 notes)",330405,4.06734764909732,1
robe,5b35cab04f75026255f2364a,5368f053bb72c5150191a140,new style,newstyle,"87 % avis positifs (15,748 notes)",15748,4.064643129286258,0
t_shirt,5ebe0ead593b960eb1c82d0b,558c2cdc89d53c4005ea2920,guangzhouweishiweifushiyouxiangongsi,广州唯适唯服饰有限公司,"83 % avis positifs (32,168 notes)",32168,3.8845436458592384,0
pantalon,5e958754a9136f26ddb12929,56c94ae6df108f5af83b1e0f,schmuckdesignonline,schmuckdesignonline,"83 % avis positifs (7,248 notes)",7248,3.9430187637969096,0
pantalon,5eb8b430e015797901090ac0,5e72dc545021d6138b405bdc,Guifen underwear,guifenunderwear,86 % avis positifs (54 notes),54,4.185185185185185,0
t_shirt,5e7f13c2bd7ab15d52e9b5f9,5d40ffe372b0c94d00f6c1f0,nmgyusj,nmgyusj,"86 % avis positifs (1,559 notes)",1559,4.039127645926877,0
t_shirt,5d1db3c0e2b5cc0f74e091af,566eaa533a698c6442549a74,Molesfashion,molesfashion,"83 % avis positifs (5,083 notes)",5083,3.9474719653747785,0
pantalon,5e9d55038d475a01721c1c7f,5486cf7540b3786ec7c7e4ee,Dongguang Internationnal,dongguanginternationnal,"90 % avis positifs (9,541 notes)",9541,4.210460119484331,0
pantalon,5eaa6d9c8d99eb3ec06709f4,5de0981739adf2a3406bed18,liuyaling66058,liuyaling66058,78 % avis positifs (288 notes),288,3.7291666666666665,0
short,5a5db5398988991d7f7aec44,55c8029641d799421d41fe3a,young's boutique,youngsboutique,"80 % avis positifs (54,504 notes)",54504,3.80168428005284,1
short,5e9fff5de4df1d32ef2ca70c,5e64b92e00ff3743cf8f3c3d,lidandanshop,lidandanshop,(67 notes),67,3.2985074626865667,0
t_shirt,5a4b9eba2b0a1c3062666033,58a6b5d975b8da57c954c719,Dazzling_store,dazzling_store,"(99,283 notes)",99283,4.285597735765438,0
short,5e1bd924d7be4445acfa8c6d,5d9f24a451a4ed72d95bac9c,DSVIE FASHION,dsviefashion,(239 notes),239,3.882845188284519,0
robe,5c5fc9a63af7386b63c00d25,556fc80f95528719e004fe8b,zhenyangongyequ7766,zhenyangongyequ7766,"(40,616 notes)",40616,4.098557218830018,0
pantalon,5e6bbe2bb683599ccbb78637,5a2bc05fddda8c49398c52fe,lianglinglingdian,lianglinglingdian,81 % avis positifs (670 notes),670,3.844776119402985,0
bain,5b1f9afe694fab75ca9fa8ea,5ac0310597223354603de223,Jingka,jingka,"(4,610 notes)",4610,4.252711496746204,0
robe,5e9915ef9fae4f26f32f15df,5d5256c527752b19063d8c53,alabaostore,alabaostore,83 % avis positifs (247 notes),247,3.94331983805668,0
robe,5c78151c27202a28a75752b7,559d33adc605853731afbf10,Lin Fashion Store,linfashionstore,"85 % avis positifs (13,946 notes)",13946,4.000143410296859,0
other,5e743eded2656b046017c719,55dc300452a04b658ad68139,Denas Fashion,denasfashion,"82 % avis positifs (26,473 notes)",26473,3.8947606995807047,0
robe,5acb7ae3a69e662bb0133546,57baf75f63834218e305e4f4,xiejiatang,xiejiatang,"82 % avis positifs (32,858 notes)",32858,3.88553776857995,0
short,5eb90ab5ad67f63678d15ed9,5d464a1ffdf7bc44ee933c65,hxt520,hxt520,86 % avis positifs (295 notes),295,3.989830508474576,0
short,5e9d3df803ee35376979fe40,5845000d330f3a4d59cff91f,Sunshine In You Eyes,sunshineinyoueyes,"89 % avis positifs (10,799 notes)",10799,4.167978516529308,0
t_shirt,5dd00194ea9f8e175c5561a9,54db03867851097093c0efe7,fuzhoushicangshanqutiantuwenhuachuanboyouxiangongsi,福州市仓山区天途文化传播有限公司,"(8,989 notes)",8989,3.851930136833908,1
short,5eb8a1d594d1e31702a4ef7c,5d53751b40defd6833e480ad,eirufjl,eirufjl,84 % avis positifs (238 notes),238,4.008403361344539,0
other,5ec118ec7b4679d720f8de1d,5db248327c0d0800c24fc084,langsengy,langsengy,97 % avis positifs (160 notes),160,4.5125,1
pantalon,5ddf65d292bf935981e0eaa7,5dbb45d78aabea2d9e97b407,Tobeplayer,tobeplayer,85 % avis positifs (546 notes),546,4.014652014652015,0
pantalon,5780938ff1ab1f1146be7dd1,565537c7a9a8a4572be0bef5,Vangull,zhuoyi,"92 % avis positifs (12,881 notes)",12881,4.35261237481562,1
t_shirt,5e3fa5ca9c4021248d4e1c37,58ff26fc42fc6a113afae083,tingshen,tingshen,"82 % avis positifs (9,078 notes)",9078,3.878166997135933,0
short,5edb2db0fcc85c2e12014395,5e686e632fb13f0b010b6cd0,mawenru646,mawenru646,89 % avis positifs (57 notes),57,4.175438596491228,0
t_shirt,5edf1267c771c4255ceee25d,5a9e4f25e05388149703d9c8,aishoumat,aishoumat,"(9,703 notes)",9703,3.9707307018447904,0
t_shirt,5eb4dd169263020a42be1a88,566a47bfe9fa8a31b3ef5141,owiner,owiner,"85 % avis positifs (25,222 notes)",25222,4.001546269130125,0
robe,5d93f4284385140973836ddf,58c910072be00b51c601ccee,BigHero,bighero,"86 % avis positifs (6,715 notes)",6715,4.0571854058078936,1
pantalon,5e74326f3ae3412b2f7d9f42,55dc2bf3b92a5941ebd4ecf2,Raverks,raverks,"83% ردود فعل إيجابية (3,237 تصنيفات)",3237,3.948409020698177,0
short,5eb8d93dbd495919c2a0feb6,576518fcf093bd5e79c5e351,praden,praden,"84 % avis positifs (17,244 notes)",17244,3.9464161447459984,0
robe,5ed3ae8e7bf8821d5cf4bc64,5d417e7070327a2743021677,Kyiswen,kyiswen,75 % avis positifs (378 notes),378,3.5978835978835977,0
t_shirt,5cf509abb483551e0278ac5e,5c51b9b468178729c4213657,WOW BANG,wowbang,"87 % avis positifs (16,013 notes)",16013,4.1088490601386365,0
short,5e946e7e5a19660b52733c7e,5e6d18bceb2b33bdc975950f,Ashley Johnson,ashleyjohnson,73 % avis positifs (49 notes),49,3.7142857142857135,0
robe,5ed868776a5a342472182986,5e6771b33cce5a8dd4f6fd3c,chaoyang_yangjianfa,chaoyang_yangjianfa,(4 notes),4,3.75,0
t_shirt,5ce74be097a9f1764b0df1f3,545dab9f5f313f1e28cb1a2f,wonderful1688,wonderful1688,"86 % avis positifs (9,308 notes)",9308,3.993016759776536,0
t_shirt,5cf632d1c0baab5b15e71437,5acaf29d5ebcfd72403106a8,Suyi Technology,greatexpectationstechnology,"86 % avis positifs (12,309 notes)",12309,4.0451702006661785,1
t_shirt,5cef6f6f1d8cd844d8dade14,5667f9745eec70268023940b,longfeifengwu,龙飞凤舞,"85 % avis positifs (130,598 notes)",130598,3.946790915634237,0
veste,5eb0b91db0d5d210fe8ac2ff,583da4b58108913e6c79a32e,sklioppp,sklioppp,"86% Feedback pozitiv (2,782 rating)",2782,4.06901509705248,0
robe,5d2432e4e991b724c8327597,5b96067f42ebca48f6c041e8,eeeeffff889966,eeeeffff889966,"(4,571 notes)",4571,3.910741632028002,0
robe,5ce604beadbdfb572729ca3f,5533c83986ff95173dc017d0,shuilingjiao international trade company,shuilingjiaointernationaltradecompany,"(88,193 notes)",88193,4.080890773644168,1
shoes,5e7482a975c1d92dea899a18,5dde67d7801ecf6d4c385348,Chentuyi Store,chentuyistore,(433 notes),433,3.896073903002309,0
t_shirt,57639e8824841762459c5e5c,5760bd976238335e38551943,Facing the sea,facingthesea,"89 % avis positifs (19,221 notes)",19221,4.168097393475886,0
other,5e8dd27d5318e78013eafd40,567eb3a5d8a1043c0ab70707,aa321707,aa321707,"92 % avis positifs (1,088 notes)",1088,4.272058823529412,1
shoes,5ebb8a4dc5b72c3e982ec9c1,55ed54947e8372421830b946,Smeer co. ltd.,smeercoltd,"87 % avis positifs (38,936 notes)",38936,4.122996712553935,1
pantalon,5aec22cec25735338c544690,55e7e41e606d0a18fdfc67d1,besagift,besagift,"(61,895 notes)",61895,4.268002261895145,1
t_shirt,57eccd2865007e1903d250d8,578866243a698c1713f2d19c,[email],211670008qqcom,"91 % avis positifs (43,676 notes)",43676,4.283611136550967,0
pantalon,5cd939cadb29322e7a79b575,55dc300452a04b658ad68139,Denas Fashion,denasfashion,"82 % avis positifs (26,473 notes)",26473,3.8947606995807047,0
t_shirt,5dea1d9cec016f062ce8aab1,5d8b2f16ddac8e198fc7c8b7,lindieduxin,lindieduxin,87 % avis positifs (483 notes),483,4.155279503105589,0
robe,5d05d9ca81f992576d4f0d23,557ed5b886d66519ff242099,redisland,redisland,"(59,903 notes)",59903,4.153665091898569,1
short,5d80989a9abb1f75b86fb8ce,5d47dd864f7ba75f53d67c7c,kaiqiangmaoyi,kaiqiangmaoyi,"(1,290 notes)",1290,4.011627906976744,0
short,5eccd22b4497b86fd48f16b4,54d83b6b6b8a771e478558de,sell best quality goods,sellbestqualitygoods,"(4,435 notes)",4435,3.696054114994363,0
short,5eb650f019701819801f42b2,59b7d6e1eea5c510889ea754,LISTONE,listone,"82% Positives Feedback (9,177 Bewertungen)",9177,3.8740329083578513,0
t_shirt,5cfa8fd7b5db0b6cbdb5f4a6,5cd6743c8da3ad22253d937f,FlyE,linyiyoyoelectroniccommercecoltd,"88 % avis positifs (2,745 notes)",2745,4.1256830601092895,0
bain,58e0f38f9bf29f55183efd0d,58183b4ea642e03dc54eda6e,shaoling01yang,shaoling01yang,"90 % avis positifs (48,654 notes)",48654,4.204916348090599,0
t_shirt,5ebe24ca1c5e1d1d5306a00b,599bf53b21064f19ffffc891,longfashionstores,longfashionstores,"88 % avis positifs (13,127 notes)",13127,4.123943018206751,0
short,5d134234b8b4be6c4ed403ff,5901f6c2a8e3eb2aca4b5559,chaojishanghu,chaojishanghu,"92 % avis positifs (4,508 notes)",4508,4.330745341614906,0
t_shirt,5cb854e30715c33b71bcd318,582833faea77701b456c786a,Sangboo Store,sangboostore,"คำติชมเชิงบวก 82% (10,600 คะแนน)",10600,3.8675471698113206,0
robe,5e93d60ebc5446aedde50c50,56cd50871e15ff78c21de8a9,citizenrepublk,citizenrepublk,"84 % avis positifs (1,047 notes)",1047,3.9560649474689593,0
robe,5eda07ab0e295c2097c36590,5d56b32c40defd78043d5af9,modai,modai,77 % avis positifs (31 notes),31,3.774193548387097,0
short,5ec37404c1831f02b79b7cd9,583138b06339b410ab9663ec,sjhdstoer,sjhdstoer,"85 % avis positifs (80,093 notes)",80093,4.006692220293909,0
pantalon,5ece1b9e57fd6f3ea96f0b26,5e9a629b29e786250230ba90,Josephineo,josephineo,83 % avis positifs (18 notes),18,3.6666666666666665,0
robe,5a3e27622b0a1c693c87e849,5853765779b45e0b58ad30f4,XMB mobile experience store,xmbmobileexperiencestore,"89 % avis positifs (30,643 notes)",30643,4.152726560715335,1
veste,5b74c8f200e4c40836165131,5763e55cc6053f5e70522ad7,taishon,taishon,"83 % avis positifs (24,564 notes)",24564,3.9288796612929486,0
short,5cad4ef199e9b858928efbff,583e34bb0299bc7904a92edf,Lees Closet,leescloset,"88 % avis positifs (5,819 notes)",5819,4.151916136793264,0
robe,5b1bf3ccbe42dd67af401067,57ac5da80e3c8a18b4746013,xvsivo7412,xvsivo7412,(300 notes),300,4.156666666666666,0
pantalon,5bf4c675e52f7426b0d688f3,59afe1e030e1f33208fb2ca0,suzhure,suzhure,"85 % avis positifs (12,033 notes)",12033,4.024765228953712,0
pantalon,5e9a74e447f7d92c8db8d14b,5e61c817039ce2184a0ed392,qiaopiaduxiu,qiaopiaduxiu,81 % avis positifs (31 notes),31,3.548387096774193,0
robe,5e9e8180ec24302643422eff,5700e2be27992f63cdca2dca,HillnTrees,hillntrees,"83 % avis positifs (8,484 notes)",8484,3.995167373880245,0
pantalon,5e9acdb9faf87d3f938dbbe6,5d5b651b283abc16408fff54,wowomart,wowomart,85 % avis positifs (365 notes),365,3.9424657534246577,0
other,5e951bd77e3ea319cb8c4d83,5dc682d24b0ae7154300d493,White FFF Shop,fragrantshop,86 % avis positifs (44 notes),44,3.772727272727273,0
t_shirt,5eb4f323b67a8d189a8f8380,5a2fa9ce6ea4a770c66f5599,tiefanye,tiefanye,"86 % avis positifs (1,374 notes)",1374,4.058951965065504,0
short,5e26fc417db45b12adcdffef,5de7a6aa4c9c821f67c14ac3,Horesen bestwell comenbin,horesenbestwellcomenbin,84 % avis positifs (171 notes),171,3.9415204678362574,0
pantalon,5e21311e2e434806022e2d5f,5817f156d8ef7848c3b400cc,ocean5for8ZH,ocean5for8zh,"93 % avis positifs (73,595 notes)",73595,4.38569196276921,1
robe,5d9cbb8cf401a262dbc2f81c,5d49403060c79c113a908720,Kallyett,kallyett,"81 % avis positifs (3,460 notes)",3460,3.8708092485549135,0
